633f60060af8af9f90166c728d3b7a25,OSD100-1m-depth_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD100-1m-depth/fasta/OSD100-1m-depth_16S_lgc_workable.fasta.gz
4fb7f98814f2f21c1b442e83ae343853,OSD100-1m-depth_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD100-1m-depth/fasta/OSD100-1m-depth_18S_lgc_workable.fasta.gz
01e2e347f5a058eb9d995fc1f7087487,OSD100-20m-depth_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD100-20m-depth/fasta/OSD100-20m-depth_16S_lgc_workable.fasta.gz
683a63a7c174e12828514e7cd6c9e287,OSD100-20m-depth_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD100-20m-depth/fasta/OSD100-20m-depth_18S_lgc_workable.fasta.gz
5d07e9223d73431b9ff853748e4bbe8b,OSD101_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD101/fasta/OSD101_16S_lgc_workable.fasta.gz
c4a8202449cfd828b8f2ece4b80befe6,OSD101_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD101/fasta/OSD101_18S_lgc_workable.fasta.gz
bf67d70bf9c7a992a65aa9ecb0676ec3,OSD10_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD10/fasta/OSD10_16S_lgc_workable.fasta.gz
f57e326658e86604b773dc28f790fa4d,OSD10_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD10/fasta/OSD10_18S_lgc_workable.fasta.gz
d8ce9b850b8246b056af8943c319ff43,OSD102_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD102/fasta/OSD102_16S_lgc_workable.fasta.gz
aac2b485af013d94dfc9df828806f1c5,OSD102_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD102/fasta/OSD102_18S_lgc_workable.fasta.gz
ee0b7a14501fe60461851308d4207a7f,OSD103_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD103/fasta/OSD103_16S_lgc_workable.fasta.gz
62e642a9eddc7144d8d0cf0f39fd8805,OSD103_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD103/fasta/OSD103_18S_lgc_workable.fasta.gz
bd01ede020fcef00d3a8ea164c0e18fa,OSD105_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD105/fasta/OSD105_16S_lgc_workable.fasta.gz
46defa777b2a2f3b28ad0794ab3f64eb,OSD105_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD105/fasta/OSD105_18S_lgc_workable.fasta.gz
