eb00892487f4b433a8ab68cec5d46a18,OSD100-1m-depth_16S_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/submissions/ena/sequence-data/workable/OSD100-1m-depth_16S_workable.fasta.gz
35518295f1911148e78b07fc6deeff5b,OSD100-1m-depth_18S_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/submissions/ena/sequence-data/workable/OSD100-1m-depth_18S_workable.fasta.gz
52ff15affd6eeec6e0f53f87af4c6f05,OSD100-20m-depth_16S_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/submissions/ena/sequence-data/workable/OSD100-20m-depth_16S_workable.fasta.gz
a5aa2814735f6813c43ec5bff6cad5b1,OSD100-20m-depth_18S_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/submissions/ena/sequence-data/workable/OSD100-20m-depth_18S_workable.fasta.gz
b86fa01ff046ca678f05d59b0110bbba,OSD101_16S_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/submissions/ena/sequence-data/workable/OSD101_16S_workable.fasta.gz
cf51febc5fa417d1ed5c400fb71eee4b,OSD101_18S_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/submissions/ena/sequence-data/workable/OSD101_18S_workable.fasta.gz
270088c8949f7a76dbc91ca483b4f9b9,OSD10_16S_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/submissions/ena/sequence-data/workable/OSD10_16S_workable.fasta.gz
d2567eaf0bcfd0ac511b901c4d38452c,OSD10_18S_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/submissions/ena/sequence-data/workable/OSD10_18S_workable.fasta.gz
eb82fd1f48ec8c016ca50b3bc0462abc,OSD102_16S_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/submissions/ena/sequence-data/workable/OSD102_16S_workable.fasta.gz
07fd89a55159b9f1d15f23e71b80eef1,OSD102_18S_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/submissions/ena/sequence-data/workable/OSD102_18S_workable.fasta.gz
565f44b950c71b8a4e5a29311861c70a,OSD103_16S_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/submissions/ena/sequence-data/workable/OSD103_16S_workable.fasta.gz
b5a1b07d1212cf88c803843fc5badb2e,OSD103_18S_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/submissions/ena/sequence-data/workable/OSD103_18S_workable.fasta.gz
9f18e0c5a16e494de9c91d97bbd74dc1,OSD105_16S_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/submissions/ena/sequence-data/workable/OSD105_16S_workable.fasta.gz
a5caa6ec37ccac855362079b22f830b1,OSD105_18S_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/submissions/ena/sequence-data/workable/OSD105_18S_workable.fasta.gz
24b49857a69b27f2ed73fc7487229625,OSD106-sea-water-bottom_16S_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/submissions/ena/sequence-data/workable/OSD106-sea-water-bottom_16S_workable.fasta.gz
32dd642b935e6044dcbc756ddcc5a85b,OSD106-sea-water-bottom_18S_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/submissions/ena/sequence-data/workable/OSD106-sea-water-bottom_18S_workable.fasta.gz
154d11b0d0a7bb93087ad839b696c0f5,OSD106-surface_16S_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/submissions/ena/sequence-data/workable/OSD106-surface_16S_workable.fasta.gz
8911ae72c6e594a53ec185054d37a2be,OSD106-surface_18S_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/submissions/ena/sequence-data/workable/OSD106-surface_18S_workable.fasta.gz
