0ab62ab3fc56e4f611a6bdf50ea3c34d,OSD100-1m-depth_R1_shotgun_raw.fastq.gz,/bioinf/projects/osd/main/2014/06/pre-processing/shotgun/adapter-clipping/lgc/combined/Sample_OSD100-1m-depth/fastq/OSD100-1m-depth_R1.fastq.gz
d19f11bc6b49185b0a1d3179efd01897,OSD100-1m-depth_R2_shotgun_raw.fastq.gz,/bioinf/projects/osd/main/2014/06/pre-processing/shotgun/adapter-clipping/lgc/combined/Sample_OSD100-1m-depth/fastq/OSD100-1m-depth_R2.fastq.gz
ce370880ba05c8756910ff7a1475aa15,OSD101_R1_shotgun_raw.fastq.gz,/bioinf/projects/osd/main/2014/06/pre-processing/shotgun/adapter-clipping/lgc/combined/Sample_OSD101/fastq/OSD101_R1.fastq.gz
f9c9de2d3d8174768ee385c223edfce1,OSD101_R2_shotgun_raw.fastq.gz,/bioinf/projects/osd/main/2014/06/pre-processing/shotgun/adapter-clipping/lgc/combined/Sample_OSD101/fastq/OSD101_R2.fastq.gz
d853046292661caf41df98bc0324e585,OSD102_R1_shotgun_raw.fastq.gz,/bioinf/projects/osd/main/2014/06/pre-processing/shotgun/adapter-clipping/lgc/combined/Sample_OSD102/fastq/OSD102_R1.fastq.gz
b6986f5b6e2a3b13b9c483bcd138d169,OSD102_R2_shotgun_raw.fastq.gz,/bioinf/projects/osd/main/2014/06/pre-processing/shotgun/adapter-clipping/lgc/combined/Sample_OSD102/fastq/OSD102_R2.fastq.gz
d5639886c4c2ab00e88d5090e43e06b1,OSD103_R1_shotgun_raw.fastq.gz,/bioinf/projects/osd/main/2014/06/pre-processing/shotgun/adapter-clipping/lgc/combined/Sample_OSD103/fastq/OSD103_R1.fastq.gz
51e25f160ac5da40969ab3447917d413,OSD103_R2_shotgun_raw.fastq.gz,/bioinf/projects/osd/main/2014/06/pre-processing/shotgun/adapter-clipping/lgc/combined/Sample_OSD103/fastq/OSD103_R2.fastq.gz
2013981709868866c7c6637c68ba7338,OSD105_R1_shotgun_raw.fastq.gz,/bioinf/projects/osd/main/2014/06/pre-processing/shotgun/adapter-clipping/lgc/combined/Sample_OSD104/fastq/OSD104_R1.fastq.gz
8435f1aa1e75b82db585c3f45c6a967c,OSD105_R2_shotgun_raw.fastq.gz,/bioinf/projects/osd/main/2014/06/pre-processing/shotgun/adapter-clipping/lgc/combined/Sample_OSD104/fastq/OSD104_R2.fastq.gz
834297c5050b773d114b63864ceecce8,OSD106-0m-depth_R1_shotgun_raw.fastq.gz,/bioinf/projects/osd/main/2014/06/pre-processing/shotgun/adapter-clipping/lgc/combined/Sample_OSD105/fastq/OSD105_R1.fastq.gz
75703cdb1e9746679591b8af890267fe,OSD106-0m-depth_R2_shotgun_raw.fastq.gz,/bioinf/projects/osd/main/2014/06/pre-processing/shotgun/adapter-clipping/lgc/combined/Sample_OSD105/fastq/OSD105_R2.fastq.gz
ac280be9b306a8f2184b8af50f16fb7d,OSD106-15m-depth_R1_shotgun_raw.fastq.gz,/bioinf/projects/osd/main/2014/06/pre-processing/shotgun/adapter-clipping/lgc/combined/Sample_OSD106/fastq/OSD106_R1.fastq.gz
547fae1c9cf838e1957a0a76ee57fb2f,OSD106-15m-depth_R2_shotgun_raw.fastq.gz,/bioinf/projects/osd/main/2014/06/pre-processing/shotgun/adapter-clipping/lgc/combined/Sample_OSD106/fastq/OSD106_R2.fastq.gz
c64becd4cb70910efa1828c1f25e8ff9,OSD107_R1_shotgun_raw.fastq.gz,/bioinf/projects/osd/main/2014/06/pre-processing/shotgun/adapter-clipping/lgc/combined/Sample_OSD107/fastq/OSD107_R1.fastq.gz
b8cb6a73190e66dd88a330df0a82f6b9,OSD107_R2_shotgun_raw.fastq.gz,/bioinf/projects/osd/main/2014/06/pre-processing/shotgun/adapter-clipping/lgc/combined/Sample_OSD107/fastq/OSD107_R2.fastq.gz
