00002132,metalimnion
00002133,anaerobic mud
00002134,anaerobic stream sediment
00002135,treated wood
00002136,arsenate treated wood
00002137,brackish estuary
00002138,beach sand
00002139,pebble
00002140,cobble
00002141,leachate
00002142,borax leachate
00002143,calcite hot spring
00002144,cave wall
00002145,chromate contaminated soil
00002146,xylene contaminated soil
00002147,coal mine lake sediment
00002148,coarse beach sand
00002149,sea water
00002150,coastal water
00002152,biofilter
00002153,compost biofilter
00002154,radioactive sediment
00002155,high-level radioactive sediment
00002156,Superfund site
00002157,stromatolite mat
00002158,ditch water
00002159,drilling bore water
00002160,estuarine mud
00002161,fermented agave juice
00002162,fermenting sugar cane juice
00002163,fermenting Elaeis Palm sap
00002164,fossil
00002165,meat food product
00002166,sausage
00002167,platinum mine
00002168,gold mine
00002169,coal mine
00002170,compost
00002171,hay compost
00002172,liver paste
00002173,hospital
00002174,hot dog
00002175,processed meat product
00002176,contaminated sludge
00002177,"1
00002178,iron-reducing zone of petroleum contaminated sediment
00002179,intertidal sediment
00002180,naphthalene contaminated sediment
00002181,neutral hot spring
00002182,nitrobenzene contaminated sediment
00002183,oil tank
00002184,underground physiographic feature
00002185,oil reservoir
00002186,contaminated water
00002187,milk formula
00002188,powdered milk formula
00002189,cheese product
00002190,yogurt
00002191,animal litter
00002192,poultry litter
00002193,pulp-bleaching waste water
00002194,oil field production water
00002195,pyritic acid mine drainage
00002196,aquarium
00002197,saline water aquarium
00002198,fresh water aquarium
00002199,sandy beach
00002200,sea ice
00002201,cis-dichloroethane contaminated sediment
00002202,organically contaminated sediment
00002203,inorganically contaminated sediment
00002204,anthropogenic contamination feature
00002205,unexploded-ordnance dump
00002206,coal mine waste
00002207,self-heating coal mine waste
00002209,saline lake sediment
00002210,sulfide-oxidizing bioreactor
00002211,thermophilic anaerobic methanogenic reactor
00002212,thermophilic granular sludge
00002213,anaerobic sludge blanket reactor
00002214,power plant
00002215,geothermal power plant
00002216,plant food product
00002217,cabbage product
00002218,commercial yogurt
00002219,cheese starter culture
00002221,shop
00002222,food shop
00002223,oligotrophic water
00002224,eutrophic water
00002225,mesotrophic water
00002226,borehole
00002227,saline water habitat
00002228,pond water
00002229,arenosol
00002230,anthrosol
00002231,alisol
00002232,andosol
00002233,albeluvisol
00002234,acrisol
00002235,cambisol
00002236,cryosol
00002237,chernozem
00002238,durisol
00002239,calcisol
00002240,kastanozem
00002241,leptosol
00002242,lixisol
00002243,histosol
00002244,gleysol
00002245,gypsisol
00002246,ferralsol
00002247,nitisol
00002248,luvisol
00002249,phaeozem
00002250,plinthosol
00002251,planosol
00002252,solonchak
00002253,umbrisol
00002254,vertisol
00002255,solonetz
00002256,regosol
00002257,podzol
00002258,loam
00002259,agricultural soil
00002260,dune soil
00002261,forest soil
00002262,clay soil
00002263,garden soil
00002264,waste
00002265,agricultural waste
00002266,chicken breeding waste
00002267,industrial waste
00002268,sphagnum bog
00002269,thermocline
00002270,chemocline
00002271,nuclear power plant
00002272,waste treatment plant
00002273,fluvisol
00002274,stagnosol
00002275,technosol
00002276,animal waste
00002277,back-arc basin
00002450,ocean basin
00002869,hay
00002870,adobe
00002871,alluvial soil
00002872,bagasse
00002873,organic waste
00002874,air conditioning unit
00002875,oil contaminated soil
00002926,warm seep
00002982,clay
00002983,fuel oil
00002984,petroleum
00002985,oil
00003030,silage
00003031,animal manure
00003032,fresh animal manure
00003033,mushroom compost
00003037,wort
00003038,beer wort
00003039,acifified beer wort
00003040,animal house
00003041,cow shed
00003042,piggery
00003043,sewage plant
00003044,brine
00003045,bacon curing brine
00003046,Bleu  de Bresse
00003047,butter
00003048,pickled cabbage
00003049,Camembert
00003050,cane sugar
00003051,Cheddar cheese
00003052,Brie
00003053,Gouda
00003054,halloumi
00003055,Gorgonzola
00003056,Swiss cheese
00003057,Emmenthal
00003058,Harzer
00003059,New Zealand Cheddar
00003060,Pont l'Eveque
00003061,Vacherin Mont d'Or
00003062,pork
00003063,cured meat
00003064,drinking water
00003065,distilled water
00003066,chicken meat product
00003067,beef
00003068,bovine milk
00003069,ovine milk
00003070,caprine milk
00003071,grass silage
00003072,ice cream
00003073,seafood product
00003074,manufactured product
00003075,anthropogenic abiotic mesoscopic feature
00003076,glue
00003077,jeotgal
00003078,Meshanger cheese
00003079,pork chop
00003081,metal contaminated soil
00003082,enriched soil
00003083,sarcosine enriched soil
00003084,trimethylamine enriched soil
00003085,skatole enriched soil
00003086,ethanol enriched soil
00003087,acetamide enriched soil
00003088,pantothenate enriched soil
00003089,testosterone enriched soil
00003090,kynurenate enriched soil
00003091,threonine enriched soil
00003092,salicylate enriched soil
00003093,poly-beta-hydroxybutyrate enriched soil
00003094,L-(+)-tartrate enriched soil
00003095,quinate enriched soil
00003096,tap water
00003097,bore hole water
00003323,tannery
00003779,tempeh
00003859,horse manure
00003860,pig manure
00003861,industrial building
00003862,dairy
00003863,food processing factory
00003864,bakery
00003869,straw
00003870,rice straw
00003871,fermented rice beverage
00003872,amasake
00003873,fermented dairy product
00003874,fermented fish product
00003875,sea water fish product
00003876,flour
00003877,plant fruit food product
00003878,fruit extract product
00003879,apple juice
00003880,awamori
00003881,bacon
00003882,fermented millet food product
00003883,millet beer
00003884,farmyard manure
00003885,brewery
00003886,bottled beer
00003887,blue cheese
00003888,bottled fruit product
00003889,buttermilk
00003890,canned fruit product
00003891,fermented fruit product
00003893,cosmetic product
00003894,face cream product
00003895,paper product
00003896,currency note
00003898,miso
00003899,must
00003900,rye grass silage
00003903,aviation fuel
00003904,yeast cake
00003905,vinegar
00003906,malt vinegar
00003907,nonfat dry milk
00003908,poultry deep litter
00003911,sake brewery
00003912,sake
00003913,salt pork
00003914,chalk soil
00003915,fermented soybean product
00003919,research station
00003927,stable manure
00003928,pickled food product
00003929,tape kefan
00003930,scum
00003963,warehouse
00003964,tobacco warehouse
00003965,anaerobic digester sludge
00003966,Bondon cheese
00003967,creamery
00003968,air filter
00003969,bitter cheese
00003970,sugar
00003971,brown sugar
00003972,evaporated milk product
00003973,kefir
00003975,vegetable oil
00003976,linseed oil
00003977,maize flour
00003978,potato silage
00003979,sour milk
00003980,dried milk product
00003982,travertine
00004638,sawmill
00004683,karst field
00005738,foam
00005739,sea foam
00005740,paddy field soil
00005741,alpine soil
00005742,arable soil
00005743,roadside soil
00005744,allotment garden soil
00005745,allotment garden
00005746,savanna soil
00005747,compost soil
00005748,dry soil
00005749,farm soil
00005750,grassland soil
00005751,jungle soil
00005752,sawah soil
00005753,urea enriched soil
00005754,fertilized soil
00005755,field soil
00005756,lawn soil
00005757,bacteria enriched soil
00005758,alluvial swamp soil
00005759,alluvial paddy field soil
00005760,burned soil
00005761,meadow soil
00005762,chloropicrin enriched soil
00005763,humus-rich acidic ash soil
00005764,pond soil
00005765,frozen compost soil
00005766,limed soil
00005767,manured soil
00005768,orchid soil
00005769,mountain forest soil
00005770,beech forest soil
00005771,muddy soil
00005772,orchard soil
00005773,pasture soil
00005774,peat soil
00005775,salt contaminated soil
00005776,peaty paddy field soil
00005777,steppe soil
00005778,tropical soil
00005779,vegetable garden soil
00005780,greenhouse soil
00005781,heat stressed soil
00005782,ornithogenic soil
00005783,leafy wood soil
00005784,spruce forest soil
00005785,volcanic soil
00005786,upland soil
00005787,eucalyptus forest soil
00005788,rubber plantation soil
00005789,blue-grass field soil
00005790,red soil
00005791,sterile water
00005792,underground water
00005793,muddy water
00005794,water scum
00005795,marine mud
00005796,marine sludge
00005797,lake bottom mud
00005798,acid dune sand
00005799,rocky sand
00005800,desert sand
00005801,rhizosphere
00005802,bulk soil
00005803,animal habitation
00005804,nest of ant
00005805,nest of bird
00006776,animal-associated habitat
00009001,plant-associated habitat
00009002,mammalia-associated habitat
00009003,human-associated habitat
00009004,insecta-associated habitat
00009686,ice rise
00009725,ice piedmont
00009726,strand crack
00010358,fomite
00010442,midden
00010504,surface layer
00010505,aerosol
00010506,emulsion
00010621,medical instrument
00010622,vivarium
00010623,dolomite
00010624,botanical garden
00010625,zoological garden
00011764,ocean time series station
00012408,aquifer
00012411,karst cave
0010000,animal food product
0010001,anthropogenic environmental material
0010002,cereal food product
0010003,agricultural environmental material
0010005,fermented beverage
0010006,fermented grape beverage
0010007,fermented Elaeis Palm beverage
0010008,fermented sugar cane beverage
0010009,fermented apple beverage
0010010,apple beverage
0010011,orange fruit beverage
0010012,grape beverage
0010013,fermented cereal beverage
0010014,fermented agave beverage
0010016,sea water fish egg product
0010017,avian egg product
0010018,camelid dairy product
0010019,bovine dairy product
0010020,buffalo dairy product
0010021,caprine dairy product
0010022,donkey dairy product
0010023,equine dairy product
0010024,ovine dairy product
0010025,yak dairy product
0010026,zebra dairy product
0010027,reindeer dairy product
0010028,water buffalo dairy product
0010029,horse dairy product
0010030,domestic cattle dairy product
0010031,cervid dairy product
0010032,camelid milk
0010033,equine milk
0010034,cervid milk
0010035,cow's milk
0010036,caprine cheese product
0010037,ovine cheese product
0010038,bovine cheese product
0010039,cow's milk cheese
0010040,Limburger
0010041,goat's milk cheese
